user_id,page,Avg_Sales_in_last_month
123100,payment_confirmation_page,2871
704999,payment_confirmation_page,2765.9
407188,payment_confirmation_page,3884.34
538348,payment_confirmation_page,3746.7
841681,payment_confirmation_page,5205.27
820062,payment_confirmation_page,3479.76
365738,payment_confirmation_page,2497.77
994662,payment_confirmation_page,5512.32
898109,payment_confirmation_page,2168.54
615140,payment_confirmation_page,4708.44
95551,payment_confirmation_page,3965.66
13830,payment_confirmation_page,2333.12
594960,payment_confirmation_page,3188.64
940714,payment_confirmation_page,3676.76
379877,payment_confirmation_page,4177.35
205268,payment_confirmation_page,4099.68
93580,payment_confirmation_page,2597.39
100016,payment_confirmation_page,4394.38
28812,payment_confirmation_page,4358.04
294363,payment_confirmation_page,4396.14
694836,payment_confirmation_page,7737.93
97026,payment_confirmation_page,1451
801852,payment_confirmation_page,733.11
392514,payment_confirmation_page,3207.12
495450,payment_confirmation_page,2434.56
462226,payment_confirmation_page,7516.08
822237,payment_confirmation_page,5404.62
427569,payment_confirmation_page,7209.11
724605,payment_confirmation_page,7329.06
703237,payment_confirmation_page,7374.1
166056,payment_confirmation_page,10993.5
950777,payment_confirmation_page,4860.24
88119,payment_confirmation_page,8014.82
435639,payment_confirmation_page,5372.57
999315,payment_confirmation_page,7290.36
731698,payment_confirmation_page,9064.89
320723,payment_confirmation_page,6075.3
121010,payment_confirmation_page,6463.23
757092,payment_confirmation_page,6120.34
370509,payment_confirmation_page,7680.64
568670,payment_confirmation_page,4905.39
164029,payment_confirmation_page,8014.82
58959,payment_confirmation_page,7136.19
761027,payment_confirmation_page,10172.7
663718,payment_confirmation_page,11623.7
706843,payment_confirmation_page,6000.4
559850,payment_confirmation_page,3003
367520,payment_confirmation_page,3944.7
597672,payment_confirmation_page,5691.84
790254,payment_confirmation_page,4514.92
60704,payment_confirmation_page,8254.8
201722,payment_confirmation_page,2416.56
308049,payment_confirmation_page,4140.23
333347,payment_confirmation_page,12001
190121,payment_confirmation_page,3896.49
518777,payment_confirmation_page,2793.86
707216,payment_confirmation_page,3307.77
621187,payment_confirmation_page,5192.95
280705,payment_confirmation_page,5016.83
783716,payment_confirmation_page,3660.93
341158,payment_confirmation_page,4695.6
581956,payment_confirmation_page,3660.92
173995,payment_confirmation_page,3025.92
30217,payment_confirmation_page,3009.09
331300,payment_confirmation_page,5422.39
486505,payment_confirmation_page,2852.08
402418,payment_confirmation_page,5756.52
34018,payment_confirmation_page,4472
459045,payment_confirmation_page,2904.44
400941,payment_confirmation_page,6484.59
717640,payment_confirmation_page,3757.26
930435,payment_confirmation_page,4043.96
526427,payment_confirmation_page,5566.5
194396,payment_confirmation_page,3176
172550,payment_confirmation_page,2756.8
585325,payment_confirmation_page,1329.9
401537,payment_confirmation_page,5288.01
31866,payment_confirmation_page,2225.5
831081,payment_confirmation_page,5833.8
504018,payment_confirmation_page,5887.35
605466,payment_confirmation_page,6065.55
268582,payment_confirmation_page,9264.86
146837,payment_confirmation_page,7023.98
299683,payment_confirmation_page,5176.38
190699,payment_confirmation_page,4132.7
29666,payment_confirmation_page,4183
92180,payment_confirmation_page,8892.9
910539,payment_confirmation_page,8714.7
608962,payment_confirmation_page,8065.89
107058,payment_confirmation_page,6123.4
146341,payment_confirmation_page,9774.03
303801,payment_confirmation_page,7023.9
443377,payment_confirmation_page,7078.23
549121,payment_confirmation_page,8336.94
258146,payment_confirmation_page,6901.92
79913,payment_confirmation_page,5438.07
318400,payment_confirmation_page,6683.34
316881,payment_confirmation_page,4570.4
380093,payment_confirmation_page,7667.14
723542,payment_confirmation_page,5868.2
561949,payment_confirmation_page,2990.13
554826,payment_confirmation_page,3664.1
262446,payment_confirmation_page,3834.38
487247,payment_confirmation_page,1822.17
385027,payment_confirmation_page,11886.6
255699,payment_confirmation_page,9218.16
878813,payment_confirmation_page,7208
51269,payment_confirmation_page,5004.8
806139,payment_confirmation_page,4398.24
435925,payment_confirmation_page,5597.76
338722,payment_confirmation_page,4526.08
250112,payment_confirmation_page,5924.16
706508,payment_confirmation_page,3492.48
120040,payment_confirmation_page,3854.24
281391,payment_confirmation_page,5324.4
132536,payment_confirmation_page,5197.92
373207,payment_confirmation_page,5997.6
473150,payment_confirmation_page,2910.4
271016,payment_confirmation_page,3378.24
112136,payment_confirmation_page,3508.8
298664,payment_confirmation_page,2992
